"","x"
"295",-17341.846
"296",-17054.69
"297",-16728.649
"298",-16677.98
"299",-16465.843
"300",-17270.454
"301",-16966.814
"302",-16688.352
"303",-17342.123
"304",-16623.628
"305",-16974.724
"306",-17022.272
"307",-16575.499
"308",-16857.428
"309",-16657.579
"310",-16708.632
"311",-16681.77
"312",-16945.094
"313",-16884.182
"314",-16799.229
"315",-16791.743
"316",-17149.588
"317",-16728.187
"318",-16692.784
"319",-16542.215
"320",-16452.699
"321",-16800.942
"322",-17292.812
"323",-16890.097
"324",-17371.58
"325",-16806.101
"326",-16852.955
"327",-17098.562
"328",-17036.262
"329",-16621.319
"330",-16801.436
"331",-16915.747
"332",-16452.036
"333",-16835.436
"334",-16892.907
"335",-16263.797
"336",-17261.005
"337",-16574.686
"338",-16898.461
"339",-16861.598
"340",-17247.209
"341",-16898.022
"342",-16933.172
"343",-16752.158
"344",-16729.279
"345",-16662.688
"346",-17056.859
"347",-16605.822
"348",-16263.254
"349",-17033.057
"350",-16879.239
"351",-16666.113
"352",-16851.856
"353",-17225.786
"354",-17035.3
"355",-16586.805
"356",-16408.245
"357",-16677.465
"358",-17232.638
"359",-16904.828
"360",-16971.623
"361",-16808.106
"362",-16511.869
"363",-17033.944
"364",-16731.061
"365",-17246.201
"366",-17008.341
"367",-16750.645
"368",-16933.497
"369",-17009.197
"370",-16766.96
"371",-16507.203
"372",-16803.872
"373",-16914.988
"374",-17062.334
"375",-17123.879
"376",-17388.425
"377",-16238.354
"378",-17404.814
"379",-16965.646
"380",-16487.122
"381",-16908.564
"382",-16754.594
"383",-16869.534
"384",-17065.115
"385",-16917.816
"386",-17461.967
"387",-16895.986
"388",-16821.128
"389",-16716.744
"390",-16459.983
"391",-16741.675
"392",-16899.312
"393",-17284.553
"394",-16771.266
"395",-16975.697
"396",-16856.842
"397",-16744.041
"398",-16558.684
"399",-16712.479
"400",-17403.021
"401",-16830.92
"402",-17126.829
"403",-16898.979
"404",-16691.737
"405",-16490.286
"406",-17068.521
"407",-16947.836
"408",-16792.836
"409",-16567.215
"410",-16602.226
"411",-16945.838
"412",-16653.524
"413",-16944.694
"414",-16895.042
"415",-16597.479
"416",-16649.503
"417",-16826.067
"418",-17100.627
"419",-16901.45
"420",-16600.142
"421",-16445.554
"422",-16622.597
"423",-17011.138
"424",-16842.029
"425",-16784.285
"426",-16590.357
"427",-16741.677
"428",-16403.448
"429",-16842.631
"430",-16632.575
"431",-16649.226
"432",-17303.178
"433",-17027.948
"434",-17117.858
"435",-16298.389
"436",-16931.628
"437",-16816.184
"438",-17076.788
"439",-17117.786
"440",-17115.969
"441",-17175.25
"442",-16810.704
"443",-16556.052
"444",-16939.078
"445",-16634.061
"446",-17101.014
"447",-17260.591
"448",-17178.834
"449",-16663.188
"450",-16318.476
"451",-16812.895
"452",-16370.95
"453",-17092.583
"454",-16764.942
"455",-16772.976
"456",-16971.811
"457",-16983.587
"458",-16983.787
"459",-16858.235
"460",-16429.536
"461",-16782.077
"462",-16966.082
"463",-16437.118
"464",-16938.467
"465",-17010.379
"466",-17033.45
"467",-16672.676
"468",-16514.474
"469",-16921.75
"470",-16723.381
"471",-16620.416
"472",-17034.059
"473",-16852.378
"474",-16703.809
"475",-17012.093
"476",-16505.215
"477",-16868.635
"478",-16698.56
"479",-16784.677
"480",-16775.858
"481",-17039.31
"482",-16376.649
"483",-16717.596
"484",-17021.709
"485",-16474.347
"486",-16922.013
"487",-16598.789
"488",-17077.99
"489",-17153.378
"490",-17052.426
"491",-16562.748
"492",-16135.044
"493",-16860.505
"494",-16780.06
"495",-17086.3
"496",-16866.843
"497",-16759.096
"498",-17510.783
"499",-16975.971
"500",-16741.638
"501",-16345.021
"502",-16981.241
"503",-16406.32
"504",-17193.084
"505",-16852.205
"506",-16876.153
"507",-16583.629
"508",-16476.641
"509",-16807.509
"510",-16260.968
"511",-16344.616
"512",-16887.555
"513",-16554.196
"514",-16949.513
"515",-16573.929
"516",-16502.253
"517",-16400.36
"518",-16576.345
"519",-17131.562
"520",-16778.601
"521",-16890.22
"522",-16765.929
"523",-16972.363
"524",-17042.345
"525",-16824.763
"526",-16359.263
"527",-16404.91
"528",-16534.297
"529",-16559.845
"530",-17191.213
"531",-16589.535
"532",-17003.574
"533",-17194.868
"534",-17062.407
"535",-16939.38
"536",-16752.908
"537",-16688.536
"538",-16625.286
"539",-16205.815
"540",-16340.926
"541",-16749.902
"542",-16462.124
"543",-17104.541
"544",-17140.417
"545",-16699.895
"546",-16891.046
"547",-16892.802
"548",-17163.52
"549",-17140.163
"550",-17017.576
"551",-16768.944
"552",-16640.657
"553",-16950.741
"554",-16891.696
"555",-16955.391
"556",-16666.206
"557",-16689.772
"558",-16352.78
"559",-16774.987
"560",-17116.262
"561",-16227.444
"562",-16858.695
"563",-16951.615
"564",-16395.213
"565",-16918.234
"566",-16723.945
"567",-16704.535
"568",-16385.012
"569",-16983.289
"570",-16627.794
"571",-17203.458
"572",-16927.332
"573",-16440.092
"574",-16911.091
"575",-16685.76
"576",-17325.94
"577",-17086.097
"578",-16404.87
"579",-16562.428
"580",-16750.717
"581",-16648.711
"582",-16949.271
"583",-16701.001
"584",-16337.953
"585",-16860.444
"586",-16582.596
"587",-16707.13
"588",-16371.975
"589",-16670.586
"590",-16416.751
"591",-16565.986
"592",-16511.902
"593",-16380.002
"594",-16585.444
"595",-16725.23
"596",-16554.65
"597",-16825.861
"598",-16816.188
"599",-16704.989
"600",-16793.973
"601",-16664.149
"602",-17152.362
"603",-16649.127
"604",-16762.402
"605",-17229.736
"606",-16804.905
"607",-16744.637
"608",-16823.019
"609",-16741.826
"610",-17070.139
"611",-16360.236
"612",-16458.662
"613",-16436.402
"614",-17088.085
"615",-16724.45
"616",-16687.634
"617",-16310.284
"618",-16676.616
"619",-17197.6
"620",-17203.874
"621",-16430.249
"622",-16942.017
"623",-17307.057
"624",-16685.391
"625",-16861.257
"626",-17181.497
"627",-16303.002
"628",-17162.659
"629",-16757.21
"630",-17221.142
"631",-16715.529
"632",-16365.322
"633",-16352.597
"634",-17020.278
"635",-16625.431
"636",-16983.031
"637",-16635.822
"638",-16794.14
"639",-16697.105
"640",-16586.161
"641",-16878.003
"642",-16747.135
"643",-16972.252
"644",-16460.083
"645",-17115.152
"646",-16387.063
"647",-16693.558
"648",-16617.799
"649",-16491.734
"650",-17176.563
"651",-16404.861
"652",-16806.379
"653",-16426.194
"654",-17190.512
"655",-16849.206
"656",-17283.575
"657",-16909.684
"658",-16694.912
"659",-16984.91
"660",-16985.614
"661",-16186.018
"662",-17067.853
"663",-16277.121
"664",-16865.004
"665",-16889.955
"666",-17044.733
"667",-16898.421
"668",-17190.538
"669",-16783.74
"670",-16819.65
"671",-17318.429
"672",-16456.582
"673",-16516.13
"674",-16666.951
"675",-16842.843
"676",-16860.082
"677",-16743.753
"678",-16561.74
"679",-16428.212
"680",-16850.83
"681",-17046.461
"682",-17220.735
"683",-16394.751
"684",-16809.098
"685",-17054.372
"686",-16699.629
"687",-17334.228
"688",-16427.502
"689",-16625.841
"690",-16589.238
"691",-16866.35
"692",-17043.473
"693",-16651.765
"694",-16936.721
"695",-17115.155
"696",-16450.006
"697",-16316.753
"698",-17087.395
"699",-16281.342
"700",-17365.783
"701",-16990.963
"702",-16170.566
"703",-16574.239
"704",-16701.966
"705",-16806.503
"706",-16839.716
"707",-16380.662
"708",-17275.4
"709",-17079.64
"710",-16841.448
"711",-16705.46
"712",-16879.642
"713",-16490.233
"714",-16691.663
"715",-16100.945
"716",-16782.65
"717",-16635.988
"718",-16647.076
"719",-16943.18
"720",-17004.233
"721",-16662.346
"722",-16995.765
"723",-17017.197
"724",-16902.005
"725",-16995.208
"726",-17383.688
"727",-16620.992
"728",-17088.673
"729",-17378.863
"730",-17121.088
"731",-16892.766
"732",-16367.152
"733",-17075.166
"734",-16717.558
"735",-17118.688
"736",-17038.069
"737",-16898.788
"738",-16237.284
"739",-16615.945
"740",-16604.921
"741",-16875.807
"742",-16886.857
"743",-16644.788
"744",-16945.662
"745",-16458.237
"746",-16541.608
"747",-16286.024
"748",-16805.731
"749",-16522.84
"750",-16897.924
"751",-16641.129
"752",-16519.318
"753",-16995.135
"754",-16458.2
"755",-16356.595
"756",-16383.963
"757",-17008.967
"758",-16778.62
"759",-16837.515
"760",-17087.226
"761",-16492.751
"762",-16978.963
"763",-16745.569
"764",-16776.798
"765",-16957.404
"766",-16129.807
"767",-16894.704
"768",-16486.441
"769",-16627.672
"770",-16306.086
"771",-17072.528
"772",-16411.625
"773",-16914.96
"774",-16443.709
"775",-16912.62
"776",-16710.764
"777",-16886.089
"778",-16353.103
"779",-16644.571
"780",-16396.108
"781",-16562.051
"782",-16325.14
"783",-16743.225
"784",-16810.122
"785",-16653.141
"786",-16554.724
"787",-17121.919
"788",-16853.289
"789",-16776.717
"790",-16765.13
"791",-16594.135
"792",-16957.682
"793",-16553.824
"794",-16503.186
"795",-17114.847
"796",-17060.057
"797",-16498.927
"798",-17034.578
"799",-16614.275
"800",-16620.207
"801",-16317.916
"802",-17171.592
"803",-16834.126
"804",-16628.148
"805",-17267.165
"806",-16269.588
"807",-17169.517
"808",-16783.728
"809",-17228.172
"810",-16991
"811",-16741.885
"812",-16820.694
"813",-17300.106
"814",-16980.459
"815",-16432.541
"816",-16523.342
"817",-16444.299
"818",-16850.98
"819",-16260.428
"820",-16167.283
"821",-17169.624
"822",-16940.836
"823",-16562.047
"824",-16843.517
"825",-17029.834
"826",-17034.171
"827",-16814.933
"828",-16677.579
"829",-16848.944
"830",-16665.65
"831",-16396.222
"832",-16984.321
"833",-16878.54
"834",-16396.773
"835",-16779.68
"836",-16651.698
"837",-16745.082
"838",-16473.4
"839",-16734.222
"840",-16611.756
"841",-16567.833
"842",-16952.447
"843",-16924.958
"844",-16882.484
"845",-16935.557
"846",-16929.603
"847",-16846.443
"848",-16697.576
"849",-17373.392
"850",-16773.201
"851",-16907.231
"852",-16690.533
"853",-16857.248
"854",-16928.552
"855",-16690.163
"856",-16821.087
"857",-16994.119
"858",-16729.119
"859",-16643.259
"860",-16859.843
"861",-16578.275
"862",-16480.964
"863",-16484.719
"864",-16827.259
"865",-16746.633
"866",-16892.647
"867",-16790.303
"868",-16574.832
"869",-16663.083
"870",-16836.936
"871",-16855.17
"872",-16727.903
"873",-16906.236
"874",-16427.7
"875",-16581.46
"876",-16576.145
"877",-16847.446
"878",-16347.907
"879",-17156.886
"880",-16774.089
"881",-16458.715
"882",-16242.728
"883",-16443.576
"884",-16455.06
"885",-16268.172
"886",-16944.224
"887",-17218.909
"888",-16716.049
"889",-16755.287
"890",-17117.588
"891",-16948.493
"892",-17015.964
"893",-17084.22
"894",-16459.728
"895",-16666.117
"896",-16881.155
"897",-16788.469
"898",-16653.354
"899",-16797.295
"900",-16878.95
"901",-16326.468
"902",-16547.086
"903",-17161.961
"904",-16501.848
"905",-16983.739
"906",-16771.418
"907",-16824.398
"908",-16917.889
"909",-16844.866
"910",-17007.863
"911",-16847.251
"912",-16511.817
"913",-16756.92
"914",-17534.112
"915",-16920.713
"916",-16882.821
"917",-16436.845
"918",-16383.671
"919",-16959.795
"920",-17052.429
"921",-16688.781
"922",-16521.375
"923",-17273.021
"924",-16688.287
"925",-16296.312
"926",-17182.433
"927",-16571.499
"928",-16835.346
"929",-16810.328
"930",-16812.153
"931",-16988.399
"932",-17090.84
"933",-17040.603
"934",-16851.712
"935",-16824.187
"936",-16431.398
"937",-16932.273
"938",-16358.723
"939",-16555.459
"940",-16874.091
"941",-16465.081
"942",-16751.415
"943",-16846.432
"944",-17017.729
"945",-17080.869
"946",-16602.328
"947",-17204.497
"948",-16826.036
"949",-17010.985
"950",-16965.128
"951",-16848.832
"952",-16369.82
"953",-16698.078
"954",-16574.288
"955",-16839.846
"956",-16764.939
"957",-17008.614
"958",-16987.283
"959",-17004.296
"960",-16777.698
"961",-17162.704
"962",-16850.246
"963",-17012.65
"964",-17010.267
"965",-16729.568
"966",-16921.992
"967",-16997.562
"968",-17387.557
"969",-16988.733
"970",-16918.838
"971",-16598.383
"972",-16743.583
"973",-17518.054
"974",-16668.933
"975",-17095.821
"976",-16692.419
"977",-17096.734
"978",-16506.424
"979",-16672.923
"980",-17077.147
"981",-16685.463
"982",-16648.434
"983",-16755.627
"984",-16922.445
"985",-16481.851
"986",-17004.013
"987",-16950.696
"988",-16929.379
"989",-16857.239
"990",-16122.251
"991",-16928.852
"992",-16722.357
"993",-17148.942
"994",-16497.442
"995",-16526.171
"996",-17245.576
"997",-16729.783
"998",-16376.128
"999",-17023.058
"1000",-17390.443
"1001",-16636.762
"1002",-16672.964
"1003",-16894.295
"1004",-16907.87
"1005",-16909.59
"1006",-16513.985
"1007",-16659.539
"1008",-16500.252
"1009",-16851.934
"1010",-16652.828
"1011",-16773.468
"1012",-16524.44
"1013",-16482.996
"1014",-16873.633
"1015",-16821.11
"1016",-16662.28
"1017",-17149.968
"1018",-16663.119
"1019",-16574.492
"1020",-16412.723
"1021",-16657.375
"1022",-16663.964
"1023",-16869.641
"1024",-17214.074
"1025",-16760.564
"1026",-17061.566
"1027",-16931.293
"1028",-17140.742
"1029",-16922.122
"1030",-16808.853
"1031",-16659.317
"1032",-16930.446
"1033",-17045.055
"1034",-16709.892
"1035",-16764.984
"1036",-16737.737
"1037",-16488.343
"1038",-17018.148
"1039",-16595.384
"1040",-16808.496
"1041",-17003.259
"1042",-17113.476
"1043",-17054.199
"1044",-17210.022
"1045",-16769.364
"1046",-16445.183
"1047",-16835.424
"1048",-16549.747
"1049",-16760.25
"1050",-16921.231
"1051",-16797.392
"1052",-16265.408
"1053",-16649.907
"1054",-16627.419
"1055",-17075.653
"1056",-16590.69
"1057",-16536.338
"1058",-16728.805
"1059",-16717.581
"1060",-16578.119
"1061",-16549.844
"1062",-16653.552
"1063",-17255.273
"1064",-16456.341
"1065",-16896.18
"1066",-16831.063
"1067",-16871.87
"1068",-16925.602
"1069",-17004.059
"1070",-17057.367
"1071",-16903.395
"1072",-16788.476
"1073",-16321.269
"1074",-16665.86
"1075",-17102.432
"1076",-16895.082
"1077",-16831.7
"1078",-17101.855
"1079",-16708.228
"1080",-16909.159
"1081",-16747.313
"1082",-17349.671
"1083",-16748.309
"1084",-16952.034
"1085",-16985.175
"1086",-16699.205
"1087",-16629.418
"1088",-17042.368
"1089",-16744.825
"1090",-16903.811
"1091",-16666.96
"1092",-17164.093
"1093",-16606.929
"1094",-16469.948
"1095",-16305.88
"1096",-17151.034
"1097",-17171.83
"1098",-16496.338
"1099",-16836.527
"1100",-16933.298
"1101",-16342.725
"1102",-16327.284
"1103",-16779.473
"1104",-17138.8
"1105",-16320.235
"1106",-16822.809
"1107",-16744.109
"1108",-16485.789
"1109",-16355.424
"1110",-16938.74
"1111",-16630.771
"1112",-16854.66
"1113",-16725.758
"1114",-16361.942
"1115",-16859.421
"1116",-16472.664
"1117",-16848.502
"1118",-17249.979
"1119",-16596.884
"1120",-16967.683
"1121",-17122.661
"1122",-16472.482
"1123",-16761.606
"1124",-17088.848
"1125",-16671.96
"1126",-17030.59
"1127",-16791.121
"1128",-16851.265
"1129",-16583.93
"1130",-16849.332
"1131",-16484.111
"1132",-17048.506
"1133",-16824.96
"1134",-16599.585
"1135",-16662.925
"1136",-16564.412
"1137",-16983.602
"1138",-16782.951
"1139",-16676.161
"1140",-16242.515
"1141",-16503.216
"1142",-16683.986
"1143",-16677.767
"1144",-16997.162
"1145",-16725.426
"1146",-16787.246
"1147",-16565.535
"1148",-16789.039
"1149",-17292.827
"1150",-17180.439
"1151",-17230.958
"1152",-17167.822
"1153",-16810.781
"1154",-16782.097
"1155",-16584.307
"1156",-17107.639
"1157",-16896.453
"1158",-17032.228
"1159",-16134.16
"1160",-16865.39
"1161",-16659.924
"1162",-16543.523
"1163",-16528.739
"1164",-16967.7
"1165",-16916.09
"1166",-16545.018
"1167",-16751.524
"1168",-16819.61
"1169",-16795.955
"1170",-16876.552
"1171",-16747.779
"1172",-17226.658
"1173",-16850.862
"1174",-16978.245
"1175",-16852.245
"1176",-17221.749
"1177",-17079.775
"1178",-16671.801
"1179",-17010.623
"1180",-17005.115
"1181",-16968.135
"1182",-16727.174
"1183",-16750.753
"1184",-16736.336
"1185",-16889.104
"1186",-16527.554
"1187",-16657.903
"1188",-16742.582
"1189",-17058.964
"1190",-16946.104
"1191",-16358.151
"1192",-16643.708
"1193",-16427.844
"1194",-16499.643
"1195",-16269.578
"1196",-16971.422
"1197",-16455.373
"1198",-16981.56
"1199",-16600.927
"1200",-16817.341
"1201",-16547.558
"1202",-16806.488
"1203",-16197.7
"1204",-16751.578
"1205",-16855.065
"1206",-16890.628
"1207",-16318.647
"1208",-17219.081
"1209",-16969.869
"1210",-16525.815
"1211",-17100.275
"1212",-16980.499
"1213",-16739.401
"1214",-17038.934
"1215",-17151.813
"1216",-17412.135
"1217",-16929.531
"1218",-16456
"1219",-16955.317
"1220",-16734.182
"1221",-16822.978
"1222",-17094.618
"1223",-16859.476
"1224",-16903.653
"1225",-16377.084
"1226",-16735.176
"1227",-16648.787
"1228",-16547.957
"1229",-17348.941
"1230",-16160.6
"1231",-16562.074
"1232",-17000.233
"1233",-16835.486
"1234",-16814.158
"1235",-16580.11
"1236",-16999.737
"1237",-16804.329
"1238",-17058.365
"1239",-16579.91
"1240",-17029.654
"1241",-16368.496
"1242",-16844.679
"1243",-17494.374
"1244",-16765.847
"1245",-16856.688
"1246",-16931.574
"1247",-17288.475
"1248",-16889.612
"1249",-16615.921
"1250",-17139.137
"1251",-17204.529
"1252",-16755.382
"1253",-16989.089
"1254",-17264.84
"1255",-17100.79
"1256",-16803.378
"1257",-16693.535
"1258",-17200.549
"1259",-17143.05
"1260",-16942.546
"1261",-16487.464
"1262",-16979.967
"1263",-16438.31
"1264",-16848.998
"1265",-16832.641
"1266",-16881.485
"1267",-16994.069
"1268",-16692.088
"1269",-16467.933
"1270",-16826.758
"1271",-17128.937
"1272",-16372.832
"1273",-16843.51
"1274",-16703.667
"1275",-16828.604
"1276",-16506.084
"1277",-16821.792
"1278",-16811.995
"1279",-17194.812
"1280",-16530.356
"1281",-16642.927
"1282",-17689.968
"1283",-16902.148
"1284",-16303.75
"1285",-16958.348
"1286",-16781.037
"1287",-17088.675
"1288",-16986.3
"1289",-17106.167
"1290",-16537.149
"1291",-16667.143
"1292",-16839.635
"1293",-16842.978
"1294",-17015.322
"1295",-16957.011
"1296",-17225.047
"1297",-17072.641
"1298",-16573.587
"1299",-16576.816
"1300",-16608.89
"1301",-16949.353
"1302",-16485.753
"1303",-16606.777
"1304",-16800.881
"1305",-16882.4
"1306",-16606.751
"1307",-16780.748
"1308",-17284.841
"1309",-16737.87
"1310",-16872.952
"1311",-16789.639
"1312",-16157.756
"1313",-16855.312
"1314",-17279.842
"1315",-16792.379
"1316",-16391.917
"1317",-16593.79
"1318",-17083.954
"1319",-16310.216
"1320",-16513.312
"1321",-16707.919
"1322",-16679.773
"1323",-16904.157
"1324",-16181.898
"1325",-16616.57
"1326",-17128.118
"1327",-16740.554
"1328",-16788.559
"1329",-16943.039
"1330",-16789.568
"1331",-16715.061
"1332",-17109.233
"1333",-16454.271
"1334",-16940.059
"1335",-16941.966
"1336",-16632.763
"1337",-16463.048
"1338",-16784.182
"1339",-16856.925
"1340",-16541.103
"1341",-16801.133
"1342",-16434.657
"1343",-16256.535
"1344",-17051.323
"1345",-17292.626
"1346",-16765.098
"1347",-16639.925
"1348",-16404.145
"1349",-16528.868
"1350",-16477.817
"1351",-16792.715
"1352",-16560.415
"1353",-17045.549
"1354",-16772.133
"1355",-16558.428
"1356",-16833.54
"1357",-16853.753
"1358",-16629.108
"1359",-16954.66
"1360",-16450.108
"1361",-16527.334
"1362",-16609.045
"1363",-16948.569
"1364",-17219.614
"1365",-17032.912
"1366",-16884.997
"1367",-16736.911
"1368",-16362.078
"1369",-17032.626
"1370",-16640.879
"1371",-16802.946
"1372",-16613.021
"1373",-16762.575
"1374",-16691.067
"1375",-16809.486
"1376",-17045.776
"1377",-16221.712
"1378",-16964.549
"1379",-16311.751
"1380",-17035.003
"1381",-16854.634
"1382",-16905.629
"1383",-16555.852
"1384",-16524.03
"1385",-16516.544
"1386",-17363.077
"1387",-16505.569
"1388",-16721.845
"1389",-16763.946
"1390",-17412.991
"1391",-16746.77
"1392",-17039.201
"1393",-16162.472
"1394",-16915.8
"1395",-16855.765
"1396",-16863.177
"1397",-16812.647
"1398",-16842.455
"1399",-16520.014
"1400",-16853.995
"1401",-17014.012
"1402",-16503.394
"1403",-17341.665
"1404",-17062.838
"1405",-16999.37
"1406",-16988.081
"1407",-16825.776
"1408",-16422.507
"1409",-16798.003
"1410",-16633.066
"1411",-16854.646
"1412",-16865.243
"1413",-16575.199
"1414",-16908.563
"1415",-16680.689
"1416",-16925.454
"1417",-17114.083
"1418",-17030.679
"1419",-16654.617
"1420",-16862.754
"1421",-16874.656
"1422",-16919.19
"1423",-16537.28
"1424",-16668.516
"1425",-16590.929
"1426",-16431.318
"1427",-17291.778
"1428",-17359.604
"1429",-16083.776
"1430",-17296.905
"1431",-17002.316
"1432",-17352.385
"1433",-17082.661
"1434",-16823.37
"1435",-16948.801
"1436",-16413.612
"1437",-16630.626
"1438",-16666.89
"1439",-16728.336
"1440",-16818.405
"1441",-16934.396
"1442",-16837.838
"1443",-16840.314
"1444",-16922.506
"1445",-16605.904
"1446",-17077.659
"1447",-16772.167
"1448",-16945.579
"1449",-17123.422
"1450",-17008.838
"1451",-17411.361
"1452",-17083.661
"1453",-16456.129
"1454",-15924.325
"1455",-17036.103
"1456",-16659.113
"1457",-17196.449
"1458",-16708.506
"1459",-16432.43
"1460",-17105.762
"1461",-17090.648
"1462",-16661.681
"1463",-17004.623
"1464",-15937.589
"1465",-16976.168
"1466",-17200.545
"1467",-17220.56
"1468",-16970.716
"1469",-16623.162
"1470",-16679.555
"1471",-16946.437
"1472",-16936.43
"1473",-16857.014
"1474",-17135.391
"1475",-16734.047
"1476",-16855.282
"1477",-16905.981
"1478",-16790.11
"1479",-16988.483
"1480",-16849.263
"1481",-17022.625
"1482",-16646.423
"1483",-16802.586
"1484",-16169.865
"1485",-16822.553
"1486",-16478.956
"1487",-16595.676
"1488",-16757.018
"1489",-16478.679
"1490",-16466.02
"1491",-17184.669
"1492",-17212.892
"1493",-16591.28
"1494",-17253.501
"1495",-17158.794
"1496",-16524.186
"1497",-16544.889
"1498",-16954.182
"1499",-16557.082
