"","x"
"202",-8740.97
"203",-8902.342
"204",-9001.019
"205",-9051.255
"206",-8606.43
"207",-8794.274
"208",-8845.708
"209",-9065.582
"210",-8715.153
"211",-9174.357
"212",-8943.166
"213",-8905.367
"214",-8707.931
"215",-8974.545
"216",-8815.81
"217",-9101.616
"218",-8998.243
"219",-8828.994
"220",-8973.356
"221",-8882.85
"222",-9040.223
"223",-8942.917
"224",-8878.235
"225",-9124.445
"226",-8721.936
"227",-9163.475
"228",-8633.17
"229",-9032.544
"230",-8736.85
"231",-9022.064
"232",-8918.188
"233",-9123.794
"234",-8755.186
"235",-8928.115
"236",-8624.44
"237",-8920.709
"238",-8878.73
"239",-9014.122
"240",-8783.999
"241",-8931.793
"242",-8927.357
"243",-8690.932
"244",-8769.409
"245",-8999.328
"246",-9163.734
"247",-8650.609
"248",-8982.274
"249",-8999.048
"250",-8798.128
"251",-8940.272
"252",-8929.693
"253",-8813.256
"254",-8631.906
"255",-8953.153
"256",-9105.312
"257",-8794.551
"258",-9180.477
"259",-8949.378
"260",-8952.61
"261",-8942.902
"262",-8789.281
"263",-8671.546
"264",-8665.312
"265",-8819.843
"266",-8670.655
"267",-8908.322
"268",-8949.364
"269",-9051.84
"270",-8905.19
"271",-8939.936
"272",-9203.405
"273",-9018.101
"274",-9161.62
"275",-8844.068
"276",-9150.103
"277",-8770.65
"278",-9019.91
"279",-8881.718
"280",-9086.351
"281",-8620.428
"282",-8891.686
"283",-8771.528
"284",-8857.548
"285",-9122.604
"286",-8791.678
"287",-8627.692
"288",-8490.445
"289",-8718.769
"290",-9100.075
"291",-8914.347
"292",-8587.532
"293",-9051.885
"294",-9041.779
"295",-9063.108
"296",-9058.215
"297",-8557.192
"298",-8830.45
"299",-8845.048
"300",-8736.979
"301",-8624.821
"302",-8757.544
"303",-9114.479
"304",-8835.834
"305",-8898.822
"306",-8913.805
"307",-8880.372
"308",-9099.835
"309",-8717.737
"310",-8845.099
"311",-8780.203
"312",-8766.972
"313",-8990.466
"314",-8972.706
"315",-8876.376
"316",-9081.783
"317",-8921.48
"318",-8850.487
"319",-9085.089
"320",-9011.686
"321",-8688.908
"322",-8744.514
"323",-8906.564
"324",-8890.206
"325",-8923.967
"326",-8843.287
"327",-9008.326
"328",-9020.28
"329",-8817.067
"330",-8906.468
"331",-8957.669
"332",-8832.308
"333",-8836.138
"334",-8933.718
"335",-8949.909
"336",-8901.173
"337",-9100.491
"338",-8891.245
"339",-8743.944
"340",-9160.144
"341",-8922.759
"342",-8688.928
"343",-8814.848
"344",-8762.886
"345",-8813.78
"346",-8887.66
"347",-9029.054
"348",-9095.195
"349",-9241.117
"350",-9058.177
"351",-8846.599
"352",-8887.463
"353",-8985.553
"354",-8895.31
"355",-9020.89
"356",-8941.698
"357",-8816.82
"358",-8590.979
"359",-8907.778
"360",-8992.009
"361",-8732.23
"362",-8860.601
"363",-8985.695
"364",-9143.392
"365",-8861.291
"366",-8913.425
"367",-9131.583
"368",-8623.532
"369",-8883.329
"370",-8833.803
"371",-8824.452
"372",-8915.785
"373",-8848.256
"374",-8816.6
"375",-8860.809
"376",-8731.506
"377",-9051.63
"378",-9229.744
"379",-9137.76
"380",-8823.993
"381",-8833.711
"382",-8702.299
"383",-8916.097
"384",-8803.732
"385",-8925.419
"386",-8952.656
"387",-8955.232
"388",-8742.892
"389",-9041.182
"390",-9019.781
"391",-9164.379
"392",-9176.363
"393",-8849.722
"394",-8859.115
"395",-8938.356
"396",-8997.772
"397",-9094.319
"398",-8887.071
"399",-8994.474
"400",-8899.515
"401",-9112.302
"402",-9152.043
"403",-9036.205
"404",-9030.758
"405",-8716.101
"406",-8970.749
"407",-9129.323
"408",-9082.002
"409",-8578.034
"410",-9108.396
"411",-9009.132
"412",-9098.536
"413",-8720.85
"414",-8911.917
"415",-9016.73
"416",-8834.847
"417",-8662.319
"418",-9078.243
"419",-9015.576
"420",-8876.577
"421",-8934.354
"422",-9029.767
"423",-8833.051
"424",-8743.224
"425",-8897.266
"426",-9025.112
"427",-8681.694
"428",-9054.55
"429",-8886.802
"430",-9189.029
"431",-8853.799
"432",-8957.168
"433",-9152.963
"434",-9033.44
"435",-9022.124
"436",-8802.955
"437",-8814.333
"438",-8918.376
"439",-8704.294
"440",-8880.238
"441",-9093.839
"442",-8759.699
"443",-9032.896
"444",-9003.362
"445",-8819.134
"446",-8739.741
"447",-8603.258
"448",-8700.834
"449",-8815.892
"450",-8872.178
"451",-9045.349
"452",-8738.626
"453",-9174.14
"454",-8880.398
"455",-8952.409
"456",-8978.053
"457",-8985.431
"458",-9217.815
"459",-8764.827
"460",-9024.057
"461",-8903.5
"462",-8846.9
"463",-9201.952
"464",-8878.394
"465",-8965.858
"466",-9167.423
"467",-8872.881
"468",-8961.425
"469",-9105.606
"470",-8933.111
"471",-8915.858
"472",-8803.85
"473",-8971.704
"474",-8706.359
"475",-9029.904
"476",-8816.065
"477",-8825.84
"478",-9028.256
"479",-8852.046
"480",-9308.725
"481",-8988.216
"482",-8971.753
"483",-8935.554
"484",-8840.986
"485",-8753.282
"486",-9005.97
"487",-9038.359
"488",-8896.738
"489",-8796.202
"490",-8783.917
"491",-8819.868
"492",-8714.874
"493",-8934.698
"494",-8826.11
"495",-8852.311
"496",-9159.355
"497",-8833.489
"498",-8870.846
"499",-9024.936
"500",-8813.024
"501",-8975.634
"502",-9147.688
"503",-8774.736
"504",-8812.855
"505",-8759.217
"506",-8926.307
"507",-9028.788
"508",-8960.267
"509",-8717.534
"510",-9106.258
"511",-8916.401
"512",-8780.885
"513",-8846.135
"514",-8851.521
"515",-8782.525
"516",-8809.253
"517",-8663.033
"518",-9106.979
"519",-8970.854
"520",-8808.882
"521",-9003.146
"522",-9023.458
"523",-8777.421
"524",-8788.029
"525",-8877.143
"526",-9125.809
"527",-8843.347
"528",-8958.979
"529",-9062.568
"530",-9080.79
"531",-8978.111
"532",-8930.711
"533",-8868.293
"534",-8984.216
"535",-8821.858
"536",-8877.289
"537",-8793.172
"538",-9058.996
"539",-8652.224
"540",-8875.612
"541",-8587.994
"542",-9046.875
"543",-8975.062
"544",-9029.248
"545",-8810.394
"546",-8593.592
"547",-8867.518
"548",-8836.158
"549",-9036.307
"550",-8996.259
"551",-8901.764
"552",-8726.615
"553",-8748.428
"554",-9024.941
"555",-8843.043
"556",-8816.144
"557",-8981.496
"558",-8870.821
"559",-8726.81
"560",-8830.373
"561",-8953.727
"562",-8803.571
"563",-9094.567
"564",-8678.433
"565",-8968.327
"566",-8659.886
"567",-8925.171
"568",-8722.303
"569",-9101.238
"570",-8988.713
"571",-8976.041
"572",-9029.074
"573",-9096.837
"574",-8985.659
"575",-8870.927
"576",-8993.344
"577",-8789.087
"578",-8859.719
"579",-8771.018
"580",-8880.757
"581",-8898.316
"582",-8919.507
"583",-9074.814
"584",-8961.707
"585",-8899.099
"586",-8968.693
"587",-9084.883
"588",-9233.878
"589",-8963.874
"590",-8716.709
"591",-9117.213
"592",-8767.035
"593",-8914.599
"594",-9035.821
"595",-8913.813
"596",-8949.849
"597",-8831.941
"598",-8865.45
"599",-8813.885
"600",-9027.577
"601",-9072.288
"602",-8873.188
"603",-8773.328
"604",-8830.747
"605",-8735.954
"606",-8858.76
"607",-9089.151
"608",-8864.38
"609",-8869.77
"610",-8754.325
"611",-9087.334
"612",-9041.544
"613",-8874.13
"614",-8842.185
"615",-8845.104
"616",-8989.35
"617",-8916.623
"618",-8685.704
"619",-8921.791
"620",-8875.601
"621",-9027.31
"622",-8881.44
"623",-8916.898
"624",-9173.514
"625",-9030.503
"626",-9163.519
"627",-8944.319
"628",-8975.826
"629",-9024.558
"630",-8895.022
"631",-8597.335
"632",-8908.88
"633",-8679.716
"634",-8774.334
"635",-8759.088
"636",-8974.437
"637",-8957.775
"638",-8843.75
"639",-8869.916
"640",-8810.42
"641",-8939.2
"642",-8780.519
"643",-9106.853
"644",-8855.298
"645",-8901.639
"646",-9096.519
"647",-8922.724
"648",-8928.69
"649",-9190.939
"650",-8555.965
"651",-8907.032
"652",-8743.775
"653",-8536.128
"654",-9131.217
"655",-8917.591
"656",-9200.824
"657",-8980.71
"658",-9132.3
"659",-8702.977
"660",-8947.686
"661",-9090.151
"662",-8764.434
"663",-8923.16
"664",-8790.609
"665",-8966.95
"666",-8679.906
"667",-9116.651
"668",-8884.807
"669",-8975.147
"670",-9129.858
"671",-8947.34
"672",-8777.116
"673",-8744.254
"674",-9079.266
"675",-9087.903
"676",-8584.996
"677",-8937.574
"678",-8842.808
"679",-8685.146
"680",-9111.992
"681",-8853.374
"682",-8955.16
"683",-9010.445
"684",-9036.315
"685",-9018.133
"686",-9180.81
"687",-8879.26
"688",-9008.542
"689",-8781.558
"690",-9048.167
"691",-8754.351
"692",-8864.869
"693",-9049.92
"694",-8951.737
"695",-9002.426
"696",-9038.684
"697",-8723.539
"698",-9017.673
"699",-9015.982
"700",-8992.249
"701",-9085.799
"702",-9152.057
"703",-9042.923
"704",-9006.516
"705",-8902.941
"706",-8774.497
"707",-8946.117
"708",-8936.369
"709",-8892.115
"710",-8733.502
"711",-9031.677
"712",-8768.976
"713",-8965.261
"714",-8978.511
"715",-8905.818
"716",-8768.995
"717",-8945.727
"718",-9048.084
"719",-8923.053
"720",-8946.741
"721",-9091.426
"722",-8909.741
"723",-8632.662
"724",-9024.152
"725",-8873.403
"726",-9013.979
"727",-8684.776
"728",-8891.177
"729",-9081.427
"730",-9062.669
"731",-8645.06
"732",-8629.195
"733",-8768.294
"734",-8960.147
"735",-9032.851
"736",-9048.754
"737",-8858.844
"738",-8876.861
"739",-9033.402
"740",-8628.607
"741",-8955.661
"742",-8917.552
"743",-8967.266
"744",-8602.722
"745",-9129.228
"746",-8808.162
"747",-9187.384
"748",-8677.677
"749",-8640.093
"750",-9064.947
"751",-8826.957
"752",-8779.746
"753",-8696.933
"754",-8752.785
"755",-8980.786
"756",-8894.683
"757",-8623.752
"758",-8870.005
"759",-8823.577
"760",-8945.471
"761",-8994.043
"762",-9137.051
"763",-9027.209
"764",-9045.034
"765",-8980.656
"766",-8629.098
"767",-8991.333
"768",-8975.061
"769",-8881.086
"770",-8850.563
"771",-8880.028
"772",-8931.618
"773",-8930.916
"774",-8869.472
"775",-8915.915
"776",-9093.035
"777",-8870.717
"778",-9102.891
"779",-8905.963
"780",-8809.404
"781",-8651.808
"782",-8938.246
"783",-8912.462
"784",-8692.162
"785",-8861.685
"786",-8856.449
"787",-8816.781
"788",-8712.676
"789",-9017.914
"790",-8952.907
"791",-8841.115
"792",-8763.7
"793",-8657.973
"794",-8991.82
"795",-8593.083
"796",-8892.936
"797",-9068.42
"798",-8901.445
"799",-8999.878
"800",-8962.228
"801",-8955.745
"802",-8815.756
"803",-8966.917
"804",-8937.464
"805",-9183.224
"806",-8958.576
"807",-9161.183
"808",-8872.084
"809",-8793.598
"810",-9046.94
"811",-9084.588
"812",-8966.221
"813",-8938.677
"814",-8943.11
"815",-8793.343
"816",-9068.317
"817",-8581.874
"818",-9170.677
"819",-8932.95
"820",-9315.617
"821",-9243.922
"822",-8987.434
"823",-8845.614
"824",-8773.546
"825",-8838.62
"826",-8833.854
"827",-9083.339
"828",-8668.511
"829",-8821.339
"830",-8749.482
"831",-8804.936
"832",-8846.213
"833",-9071.371
"834",-8758.153
"835",-8989.446
"836",-9051.532
"837",-8869.962
"838",-8991.773
"839",-9057.24
"840",-8946.235
"841",-9018.247
"842",-8716.422
"843",-9002.775
"844",-9242.342
"845",-8825.445
"846",-8915.643
"847",-8743.206
"848",-8820.2
"849",-9068.908
"850",-8888.126
"851",-8927.821
"852",-8975.129
"853",-9112.085
"854",-8927.943
"855",-9101.587
"856",-8957.655
"857",-8739.536
"858",-8934.311
"859",-8607.723
"860",-9077.069
"861",-8845.417
"862",-8790.293
"863",-8918.21
"864",-8808.368
"865",-8982.12
"866",-8954.434
"867",-8955.781
"868",-8813.11
"869",-8942.858
"870",-8933.187
"871",-9036.707
"872",-8960.11
"873",-8860.076
"874",-8885.523
"875",-9038.526
"876",-8961.649
"877",-8761.183
"878",-9056.2
"879",-8837.167
"880",-8506.112
"881",-9105.02
"882",-8964.162
"883",-9103.235
"884",-8992.294
"885",-8690.953
"886",-9134.987
"887",-9072.126
"888",-8720.66
"889",-9024.821
"890",-8924.193
"891",-9024.533
"892",-8982.551
"893",-8822.351
"894",-9032.836
"895",-8996.931
"896",-8892.287
"897",-8897.173
"898",-8570.659
"899",-8996.047
"900",-9041.964
"901",-8841.359
"902",-8820.438
"903",-8879.352
"904",-8797.966
"905",-8888.268
"906",-9057.622
"907",-9045.996
"908",-9063.35
"909",-8947.31
"910",-8631.114
"911",-9102.135
"912",-8842.633
"913",-8925.104
"914",-9362.264
"915",-9019.464
"916",-9176.177
"917",-8714.023
"918",-9003.211
"919",-8856.843
"920",-8915.434
"921",-8870.939
"922",-8946.121
"923",-8873.636
"924",-9087.67
"925",-8949.989
"926",-8874.229
"927",-8762.413
"928",-8783.951
"929",-8731.427
"930",-9166.011
"931",-8576.427
"932",-9035.606
"933",-8915.436
"934",-9066.906
"935",-8874.528
"936",-8626.174
"937",-9258.958
"938",-8700.07
"939",-8884.93
"940",-8860.606
"941",-9146.446
"942",-9277.448
"943",-8944.142
"944",-9141.77
"945",-8878.383
"946",-8822.655
"947",-8841.202
"948",-8976.481
"949",-9010.47
"950",-8906.383
"951",-8837.245
"952",-8990.451
"953",-8766.064
"954",-9123.913
"955",-9196.163
"956",-8860.265
"957",-8661.26
"958",-8690.49
"959",-8825.825
"960",-9010.604
"961",-9251.139
"962",-9053.942
"963",-8817.825
"964",-8738.562
"965",-8912.593
"966",-8489.418
"967",-8655.51
"968",-8887.103
"969",-8608.553
"970",-9153.573
"971",-8901.431
"972",-8779.459
"973",-8827.828
"974",-8884.419
"975",-8714.148
"976",-8976.115
"977",-9031.142
"978",-8935.098
"979",-8697.635
"980",-8877.528
"981",-8575.56
"982",-8950.186
"983",-8866.2
"984",-8693.302
"985",-8747.053
"986",-9194.987
"987",-8836.223
"988",-9019.641
"989",-8836.99
"990",-8855.468
"991",-8743.327
"992",-9061.173
"993",-8998.212
"994",-8919.639
"995",-8833.762
"996",-9014.296
"997",-9117.73
"998",-8974.245
"999",-8884.838
"1000",-8698.68
