"","x"
"355",-9022.968
"356",-8947.24
"357",-8820.272
"358",-8592.983
"359",-8910.973
"360",-8993.233
"361",-8736.413
"362",-8862.667
"363",-8989.066
"364",-9155.845
"365",-8861.414
"366",-8918.459
"367",-9132.9
"368",-8625.352
"369",-8884.648
"370",-8835.73
"371",-8824.731
"372",-8918.594
"373",-8862.495
"374",-8817.795
"375",-8865.866
"376",-8736.601
"377",-9054.89
"378",-9231.337
"379",-9144.107
"380",-8824.964
"381",-8835.338
"382",-8704.543
"383",-8916.549
"384",-8805.027
"385",-8927.59
"386",-8961.114
"387",-8955.232
"388",-8749.575
"389",-9043.721
"390",-9028.715
"391",-9167.913
"392",-9181.549
"393",-8859.825
"394",-8867.026
"395",-8944.942
"396",-9006.375
"397",-9097.992
"398",-8889.489
"399",-8998.777
"400",-8900.53
"401",-9116.396
"402",-9152.664
"403",-9041.621
"404",-9033.704
"405",-8720.211
"406",-8980.278
"407",-9132.937
"408",-9086.386
"409",-8582.499
"410",-9112.173
"411",-9010.38
"412",-9099.278
"413",-8727.614
"414",-8913.394
"415",-9019.56
"416",-8835.149
"417",-8665.672
"418",-9083.327
"419",-9016.796
"420",-8877.311
"421",-8937.759
"422",-9031.839
"423",-8843.112
"424",-8745.328
"425",-8904.299
"426",-9035.387
"427",-8681.629
"428",-9061.645
"429",-8890.657
"430",-9190.782
"431",-8853.799
"432",-8964.011
"433",-9155.932
"434",-9040.614
"435",-9025.932
"436",-8808.27
"437",-8823.56
"438",-8922.485
"439",-8704.444
"440",-8885.03
"441",-9095.303
"442",-8766.931
"443",-9040.386
"444",-9012.092
"445",-8819.206
"446",-8740.947
"447",-8604.036
"448",-8701.494
"449",-8817.215
"450",-8873.654
"451",-9047.563
"452",-8744.388
"453",-9178.157
"454",-8880.398
"455",-8956.487
"456",-8949.915
"457",-8957.409
"458",-9217.815
"459",-8767.144
"460",-9028.211
"461",-8904.643
"462",-8848.733
"463",-9212.77
"464",-8880.673
"465",-8968.407
"466",-9168.66
"467",-8883.429
"468",-8962.504
"469",-9107.464
"470",-8934.623
"471",-8922.197
"472",-8804.116
"473",-8973.903
"474",-8706.573
"475",-9030.671
"476",-8820.125
"477",-8829.716
"478",-9029.622
"479",-8854.442
"480",-9311.756
"481",-8994.57
"482",-8975.117
"483",-8939.386
"484",-8843.562
"485",-8760.053
"486",-9006.771
"487",-9042.954
"488",-8900.187
"489",-8800.694
"490",-8787.142
"491",-8826.827
"492",-8716.449
"493",-8937.016
"494",-8827.371
"495",-8852.385
"496",-9164.288
"497",-8834.338
"498",-8875.077
"499",-9026.25
"500",-8814.997
"501",-8982.687
"502",-9150.718
"503",-8783.026
"504",-8817.096
"505",-8764.745
"506",-8928.982
"507",-9034.19
"508",-8963.845
"509",-8718.858
"510",-9112.42
"511",-8918.198
"512",-8787.211
"513",-8850.628
"514",-8858.184
"515",-8790.012
"516",-8809.687
"517",-8663.062
"518",-9107.735
"519",-8973.395
"520",-8815.116
"521",-9003.205
"522",-9031.513
"523",-8778.07
"524",-8792.941
"525",-8878.639
"526",-9130.197
"527",-8844.601
"528",-8971.333
"529",-9064.001
"530",-9088.879
"531",-8980.998
"532",-8936.017
"533",-8872.295
"534",-8985
"535",-8826.094
"536",-8877.913
"537",-8794.469
"538",-9066.233
"539",-8656.099
"540",-8879.099
"541",-8588.033
"542",-9057.941
"543",-8977.056
"544",-9030.331
"545",-8811.41
"546",-8594.955
"547",-8869.206
"548",-8840.602
"549",-9038.734
"550",-8997.489
"551",-8902.797
"552",-8733.219
"553",-8751.929
"554",-9028.224
"555",-8846.121
"556",-8820.103
"557",-8984.409
"558",-8876.937
"559",-8729.636
"560",-8835.91
"561",-8959.712
"562",-8803.724
"563",-9095.165
"564",-8679.676
"565",-8969.085
"566",-8663.405
"567",-8930.425
"568",-8727.292
"569",-9101.238
"570",-8996.517
"571",-8979.51
"572",-9030.992
"573",-9101.189
"574",-8991.269
"575",-8872.116
"576",-9000.895
"577",-8789.831
"578",-8861.15
"579",-8778.063
"580",-8882.095
"581",-8910.691
"582",-8920.213
"583",-9080.743
"584",-8962.79
"585",-8901.3
"586",-8970.15
"587",-9089.379
"588",-9238.532
"589",-8965.652
"590",-8713.024
"591",-9117.647
"592",-8767.163
"593",-8914.595
"594",-9037.331
"595",-8917.437
"596",-8954.159
"597",-8839.476
"598",-8872.373
"599",-8814.585
"600",-9028.855
"601",-9078.178
"602",-8880.287
"603",-8772.554
"604",-8833.438
"605",-8738.465
"606",-8860.434
"607",-9098.617
"608",-8870.885
"609",-8871.93
"610",-8759.036
"611",-9087.383
"612",-9049.104
"613",-8874.758
"614",-8844.133
"615",-8849.463
"616",-8993.296
"617",-8917.108
"618",-8699.885
"619",-8923.851
"620",-8877.422
"621",-9030.591
"622",-8888.379
"623",-8923.275
"624",-9175.442
"625",-9032.02
"626",-9169.625
"627",-8950.616
"628",-8980.401
"629",-9024.802
"630",-8899.161
"631",-8600.12
"632",-8909.07
"633",-8682.752
"634",-8775.339
"635",-8762.404
"636",-8982.967
"637",-8962.112
"638",-8843.784
"639",-8872.082
"640",-8816.707
"641",-8939.413
"642",-8783.119
"643",-9109.823
"644",-8860.293
"645",-8906.729
"646",-9098.425
"647",-8926.652
"648",-8929.014
"649",-9193.116
"650",-8559.828
"651",-8908.816
"652",-8750.914
"653",-8537.485
"654",-9132.704
"655",-8918.07
"656",-9201.303
"657",-8982.142
"658",-9136.701
"659",-8703.79
"660",-8947.988
"661",-9093.824
"662",-8767.577
"663",-8924.82
"664",-8790.609
"665",-8968.305
"666",-8684.539
"667",-9117.763
"668",-8886.71
"669",-8978.143
"670",-9130.311
"671",-8948.417
"672",-8781.674
"673",-8750.73
"674",-9088.752
"675",-9094.037
"676",-8586.801
"677",-8941.399
"678",-8843.688
"679",-8689.348
"680",-9112.993
"681",-8830.833
"682",-8955.223
"683",-9014.596
"684",-9039.373
"685",-9021.471
"686",-9182.021
"687",-8879.393
"688",-8977.894
"689",-8788.79
"690",-9051.628
"691",-8756.502
"692",-8868.589
"693",-9052.201
"694",-8951.89
"695",-9005.143
"696",-9043.592
"697",-8728.716
"698",-9019.798
"699",-9019.705
"700",-8997.269
"701",-9092.577
"702",-9155.481
"703",-9047.802
"704",-9008.546
"705",-8902.941
"706",-8780.051
"707",-8946.185
"708",-8940.169
"709",-8897.669
"710",-8737.255
"711",-9034.364
"712",-8769.275
"713",-8965.69
"714",-8980.812
"715",-8905.818
"716",-8776.112
"717",-8953.578
"718",-9053.246
"719",-8924.091
"720",-8953.624
"721",-9092.643
"722",-8912.763
"723",-8635.454
"724",-9030.273
"725",-8876.524
"726",-9015.296
"727",-8690.042
"728",-8895.659
"729",-9084.511
"730",-9064.392
"731",-8645.918
"732",-8631.718
"733",-8772.593
"734",-8966.751
"735",-9038.852
"736",-9051.799
"737",-8860.447
"738",-8880.714
"739",-9034.494
"740",-8628.607
"741",-8960.152
"742",-8919.081
"743",-8966.791
"744",-8602.787
"745",-9134.189
"746",-8808.533
"747",-9195.164
"748",-8679.355
"749",-8643.043
"750",-9066.6
"751",-8828.912
"752",-8786.85
"753",-8700.288
"754",-8755.196
"755",-8981.649
"756",-8901.095
"757",-8626.731
"758",-8871.89
"759",-8831.492
"760",-8948.646
"761",-8998.398
"762",-9140.231
"763",-9029.146
"764",-9046.156
"765",-8981.368
"766",-8635.229
"767",-8992.006
"768",-8976.329
"769",-8882.768
"770",-8851.073
"771",-8880.416
"772",-8932.371
"773",-8935.226
"774",-8869.481
"775",-8918.53
"776",-9096.049
"777",-8877.32
"778",-9103.718
"779",-8907.118
"780",-8809.726
"781",-8652.696
"782",-8942.036
"783",-8915.884
"784",-8693.757
"785",-8865.137
"786",-8857.692
"787",-8818.594
"788",-8714.236
"789",-9022.397
"790",-8953.625
"791",-8844.575
"792",-8764.903
"793",-8660.859
"794",-9002.574
"795",-8594.686
"796",-8898.688
"797",-9073.072
"798",-8902.001
"799",-9000.624
"800",-8962.228
"801",-8965.585
"802",-8817.801
"803",-8967.266
"804",-8938.868
"805",-9186.314
"806",-8962.277
"807",-9167.539
"808",-8879.558
"809",-8804.926
"810",-9050.27
"811",-9084.884
"812",-8968.5
"813",-8947.337
"814",-8943.11
"815",-8794.908
"816",-9070.672
"817",-8584.684
"818",-9184.411
"819",-8935.21
"820",-9323.91
"821",-9249.196
"822",-8994.553
"823",-8850.651
"824",-8777.212
"825",-8843.798
"826",-8840.619
"827",-9086.574
"828",-8672.725
"829",-8826.789
"830",-8752.996
"831",-8805.176
"832",-8851.683
"833",-9072.845
"834",-8758.313
"835",-8990.359
"836",-9059.098
"837",-8872.74
"838",-8994.129
"839",-9057.24
"840",-8950.804
"841",-9023.932
"842",-8718.545
"843",-9005.862
"844",-9248.31
"845",-8835.739
"846",-8918.202
"847",-8743.536
"848",-8826.659
"849",-9074.475
"850",-8888.93
"851",-8927.883
"852",-8978.376
"853",-9114.186
"854",-8942.823
"855",-9103.247
"856",-8959.768
"857",-8742.849
"858",-8935.15
"859",-8613.666
"860",-9079.162
"861",-8847.423
"862",-8793.657
"863",-8918.336
"864",-8815.305
"865",-8986.963
"866",-8966.178
"867",-8955.819
"868",-8814.591
"869",-8948.13
"870",-8934.508
"871",-9037.292
"872",-8961.709
"873",-8863.882
"874",-8887.376
"875",-9038.526
"876",-8963.761
"877",-8765.008
"878",-9057.445
"879",-8839.643
"880",-8514.273
"881",-9110.588
"882",-8971.215
"883",-9103.307
"884",-8998.47
"885",-8691.995
"886",-9134.987
"887",-9079.156
"888",-8730.176
"889",-9025.63
"890",-8930.726
"891",-9025.837
"892",-8983.155
"893",-8829.546
"894",-9037.37
"895",-8999.488
"896",-8894.302
"897",-8901.165
"898",-8572.317
"899",-9000.577
"900",-9043.671
"901",-8841.359
"902",-8825.438
"903",-8883.708
"904",-8798.572
"905",-8889.587
"906",-9059.91
"907",-9055.93
"908",-9068.419
"909",-8948.253
"910",-8633.128
"911",-9105.391
"912",-8842.91
"913",-8927.138
"914",-9368.275
"915",-9024.806
"916",-9178.552
"917",-8717.197
"918",-9003.588
"919",-8865.107
"920",-8922.417
"921",-8874.512
"922",-8949.047
"923",-8875.007
"924",-9088.125
"925",-8960.903
"926",-8876.282
"927",-8767.065
"928",-8788.904
"929",-8733.78
"930",-9174.402
"931",-8581.608
"932",-9037.617
"933",-8921.89
"934",-9070.029
"935",-8875.07
"936",-8628.617
"937",-9266.38
"938",-8703.729
"939",-8892.362
"940",-8864.497
"941",-9149.375
"942",-9278.336
"943",-8949.185
"944",-9141.77
"945",-8879.85
"946",-8822.714
"947",-8842.848
"948",-8982.219
"949",-9014.601
"950",-8910.424
"951",-8837.538
"952",-8991.476
"953",-8766.478
"954",-9132.328
"955",-9204.213
"956",-8860.265
"957",-8667.204
"958",-8691.384
"959",-8835.817
"960",-9013.211
"961",-9252.285
"962",-9054.039
"963",-8819.03
"964",-8741.073
"965",-8913.75
"966",-8491.544
"967",-8656.519
"968",-8887.707
"969",-8610.204
"970",-9154.621
"971",-8907.536
"972",-8790.279
"973",-8829.787
"974",-8886.546
"975",-8716.312
"976",-8983.569
"977",-9034.593
"978",-8935.882
"979",-8698.245
"980",-8878.597
"981",-8583.983
"982",-8952.657
"983",-8867.522
"984",-8693.302
"985",-8748.142
"986",-9202.001
"987",-8838.44
"988",-9022.712
"989",-8842.008
"990",-8857.703
"991",-8743.912
"992",-9061.796
"993",-9000.476
"994",-8922.659
"995",-8835.5
"996",-9015.827
"997",-9120.909
"998",-8976.972
"999",-8886.085
"1000",-8699.531
"1001",-6832.226
"1002",-6784.637
"1003",-6987.883
"1004",-6761.506
"1005",-6979.353
"1006",-7052.412
"1007",-6970.82
"1008",-6928.718
"1009",-6968.617
"1010",-7015.945
"1011",-6946.941
"1012",-6829.477
"1013",-6866.39
"1014",-6975.313
"1015",-6883.878
"1016",-6898.85
"1017",-6832.361
"1018",-6876.065
"1019",-6979.568
"1020",-6989.251
"1021",-6934.869
"1022",-6834.285
"1023",-6807.816
"1024",-6986.118
"1025",-6823.38
"1026",-7048.43
"1027",-7025.324
"1028",-6903.703
"1029",-6997.406
"1030",-6959.682
"1031",-6794.332
"1032",-6842.06
"1033",-6990.68
"1034",-7073.27
"1035",-6912.803
"1036",-6909.063
"1037",-7005.931
"1038",-6924.066
"1039",-6984.449
"1040",-6806.604
"1041",-6910.018
"1042",-6839.962
"1043",-6957.906
"1044",-6853.408
"1045",-6999.293
"1046",-7117.222
"1047",-6859.391
"1048",-7037.979
"1049",-6916.472
"1050",-6796.628
"1051",-6985.24
"1052",-6912.766
"1053",-6817.69
"1054",-6807.975
"1055",-6889
"1056",-6748.679
"1057",-6812.319
"1058",-6951.998
"1059",-6933.824
"1060",-6897.454
"1061",-6893.198
"1062",-6868.777
"1063",-6701.575
"1064",-6925.107
"1065",-6798.434
"1066",-6969.92
"1067",-7041.409
"1068",-6965.576
"1069",-6958.678
"1070",-6976.37
"1071",-6832.874
"1072",-6980.106
"1073",-6803.954
"1074",-6875.126
"1075",-6910.931
"1076",-7027.662
"1077",-6861.312
"1078",-6923.677
"1079",-6773.274
"1080",-6836.135
"1081",-6897.72
"1082",-6868.109
"1083",-6819.598
"1084",-6966.742
"1085",-6952.831
"1086",-7003.525
"1087",-6946.103
"1088",-6967.04
"1089",-6873.862
"1090",-6769.342
"1091",-6928.254
"1092",-6872.598
"1093",-6792.775
"1094",-6808.423
"1095",-7022.614
"1096",-7026.797
"1097",-6900.076
"1098",-7015.501
"1099",-6970.743
"1100",-6985.092
"1101",-6848.021
"1102",-6989.17
"1103",-6939.042
"1104",-6933.874
"1105",-6807.441
"1106",-6841.072
"1107",-6764.266
"1108",-6824.481
"1109",-6893.3
"1110",-6904.347
"1111",-6940.145
"1112",-6886.775
"1113",-6893.249
"1114",-6917.581
"1115",-6887.149
"1116",-6878.039
"1117",-6927.946
"1118",-6805.794
"1119",-6738.213
"1120",-6746.528
"1121",-6944.772
"1122",-6915.631
"1123",-6947.801
"1124",-6953.064
"1125",-6881.293
"1126",-7008.056
"1127",-6767.265
"1128",-6913.221
"1129",-6833.922
"1130",-6755.452
"1131",-6690.132
"1132",-6966.04
"1133",-7070.941
"1134",-6956.414
"1135",-7007.318
"1136",-6854.43
"1137",-7022.421
"1138",-7000.931
"1139",-6849.972
"1140",-6961.22
"1141",-6846.702
"1142",-6842.491
"1143",-6942.51
"1144",-7107.399
"1145",-6922.869
"1146",-6935.568
"1147",-6959.746
"1148",-6910.254
"1149",-7022.699
"1150",-7075.601
"1151",-6824.485
"1152",-6793.364
"1153",-6898.037
"1154",-7034.601
"1155",-6927.014
"1156",-7164.432
"1157",-7109.296
"1158",-7112.687
"1159",-7040.596
"1160",-6968.952
"1161",-7000.535
"1162",-7083.683
"1163",-6873.33
"1164",-6997.115
"1165",-6999.66
"1166",-6895.403
"1167",-6794.894
"1168",-6901.593
"1169",-6843.258
"1170",-6904.302
"1171",-6846.855
"1172",-7117.656
"1173",-6962.01
"1174",-6957.206
"1175",-6758.325
"1176",-6932.431
"1177",-7033.222
"1178",-6906.981
"1179",-6773.488
"1180",-6934.25
"1181",-6951.04
"1182",-6886.4
"1183",-6973.318
"1184",-6811.515
"1185",-7003.235
"1186",-6812.334
"1187",-6804.099
"1188",-6913.148
"1189",-6905.791
"1190",-7025.881
"1191",-6822.015
"1192",-6869.054
"1193",-6974.17
"1194",-6921.573
"1195",-7140.08
"1196",-7024.45
"1197",-7184.168
"1198",-7028.298
"1199",-7025.035
"1200",-7025.164
"1201",-6992.496
"1202",-6952.739
"1203",-6905.935
"1204",-7128.216
"1205",-6973.283
"1206",-7071.083
"1207",-6970.734
"1208",-6977.832
"1209",-6914.2
"1210",-6889.401
"1211",-6958.618
"1212",-6739.608
"1213",-6930.667
"1214",-6831.23
"1215",-6837.717
"1216",-6885.303
"1217",-6800.254
"1218",-6854.737
"1219",-6800.633
"1220",-6791.724
"1221",-7002.359
"1222",-7113.314
"1223",-6868.103
"1224",-6739.462
"1225",-6927.715
"1226",-7010.972
"1227",-6923.984
"1228",-6749.154
"1229",-6872.396
"1230",-7091.214
"1231",-6890.091
"1232",-6874.959
"1233",-6963.44
"1234",-6930.297
"1235",-6825.117
"1236",-6923.64
"1237",-7057
"1238",-6916.381
"1239",-6930.229
"1240",-6779.803
"1241",-7018.954
"1242",-7035.608
"1243",-6952.447
"1244",-7036.444
"1245",-7001.747
"1246",-6944.189
"1247",-6905.421
"1248",-6868.223
"1249",-6764.396
"1250",-6784.491
"1251",-6900.033
"1252",-6871.189
"1253",-6935.322
"1254",-6891.656
"1255",-6887.175
"1256",-6807.842
"1257",-6796.4
"1258",-6932.662
"1259",-6995.34
"1260",-6952.506
"1261",-6876.147
"1262",-6946.454
"1263",-6868.089
"1264",-7003.759
"1265",-7007.21
"1266",-6943.92
"1267",-7007.048
"1268",-6936.747
"1269",-6863.034
"1270",-6686.237
"1271",-7118.333
"1272",-6896.979
"1273",-6966.281
"1274",-6917.723
"1275",-7057.778
"1276",-6954.912
"1277",-6779.352
"1278",-7069.308
"1279",-6971.371
"1280",-6843.328
"1281",-7043.793
"1282",-6701.155
"1283",-6960.377
"1284",-6806.557
"1285",-6970.801
"1286",-6910.354
"1287",-7100.911
"1288",-6804.973
"1289",-6989.192
"1290",-7001.741
"1291",-6901.973
"1292",-6966.14
"1293",-6907.906
"1294",-6843.866
"1295",-6934.181
"1296",-6792.75
"1297",-6856.187
"1298",-6851.08
"1299",-6822.226
"1300",-6857.379
"1301",-6863.013
"1302",-6841.653
"1303",-6987.753
"1304",-6905.123
"1305",-6929.85
"1306",-6906.987
"1307",-6902.561
"1308",-6811.786
"1309",-6922.656
"1310",-6933.238
"1311",-6960.388
"1312",-6935.582
"1313",-6995.926
"1314",-7197.684
"1315",-6901.912
"1316",-6882.084
"1317",-6913.477
"1318",-6946.76
"1319",-7024.309
"1320",-6913.913
"1321",-7010.899
"1322",-6771.605
"1323",-6956.351
"1324",-6922.405
"1325",-6905.679
"1326",-6980.34
"1327",-7012.205
"1328",-7036.841
"1329",-7009.802
"1330",-7009.289
"1331",-6940.856
"1332",-7020.235
"1333",-6884.873
"1334",-6818.636
"1335",-6822.118
"1336",-7011.631
"1337",-6969.099
"1338",-6749.766
"1339",-7006.209
"1340",-6937.472
"1341",-6961.888
"1342",-6831.95
"1343",-6990.711
"1344",-6787.48
"1345",-7040.585
"1346",-7009.455
"1347",-6942.332
"1348",-7040.767
"1349",-6852.224
"1350",-6829.472
"1351",-6809.338
"1352",-6987.91
"1353",-6938.829
"1354",-7003.173
"1355",-6728.698
"1356",-6815.315
"1357",-6823.876
"1358",-6910.99
"1359",-7049.206
"1360",-6955.088
"1361",-6836.561
"1362",-6859.728
"1363",-6932.437
"1364",-6989.312
"1365",-6874.625
"1366",-7032.799
"1367",-7002.718
"1368",-6830.753
"1369",-7083.722
"1370",-7046.895
"1371",-6817.111
"1372",-6975.443
"1373",-6873.672
"1374",-6882.701
"1375",-7033.242
"1376",-7088.798
"1377",-6939.936
"1378",-6901.528
"1379",-7152.043
"1380",-6933.679
"1381",-6692.554
"1382",-6810.897
"1383",-6844.735
"1384",-6833.723
"1385",-7004.402
"1386",-6909.329
"1387",-6960.069
"1388",-6822.93
"1389",-6961.226
"1390",-6915.939
"1391",-7163.677
"1392",-6986.522
"1393",-7038.524
"1394",-6868.893
"1395",-6878.537
"1396",-7003.41
"1397",-6895.212
"1398",-6845.175
"1399",-6948.479
"1400",-6711.797
"1401",-6810.977
"1402",-6836.794
"1403",-6960.192
"1404",-6989.42
"1405",-6945.853
"1406",-7172.859
"1407",-6898.214
"1408",-6720.537
"1409",-7000.124
"1410",-6970.816
"1411",-6703.274
"1412",-6839.405
"1413",-6884.71
"1414",-6960.046
"1415",-6973.347
"1416",-6965.982
"1417",-6778.345
"1418",-7084.527
"1419",-6993.64
"1420",-6927.652
"1421",-6892.939
"1422",-6845.873
"1423",-6750.417
"1424",-6727.001
"1425",-6809.123
"1426",-6839.41
"1427",-6814.123
"1428",-6981.183
"1429",-7034.318
"1430",-6889.952
"1431",-6823.381
"1432",-7112.376
"1433",-6858.957
"1434",-7009.781
"1435",-6911.414
"1436",-7006.512
"1437",-6970.624
"1438",-6905.241
"1439",-7035.234
"1440",-6896.389
"1441",-6971.121
"1442",-7077.977
"1443",-6869.357
"1444",-6844.385
"1445",-6949.273
"1446",-7025.02
"1447",-6841.776
"1448",-6976.751
"1449",-6890.185
"1450",-7043.061
"1451",-7045.307
"1452",-6961.142
"1453",-6963.74
"1454",-6818.854
"1455",-6815.261
"1456",-6854.666
"1457",-6865.284
"1458",-6950.92
"1459",-6902.543
"1460",-6764.637
"1461",-6978.819
"1462",-6971.387
"1463",-7040.264
"1464",-6968.137
"1465",-6899.622
"1466",-6870.153
"1467",-7072.563
"1468",-6932.803
"1469",-6824.455
"1470",-6867.314
"1471",-6917.204
"1472",-6918.433
"1473",-7085.325
"1474",-6900.938
"1475",-7049.055
"1476",-7079.896
"1477",-7000.378
"1478",-7022.882
"1479",-6956.922
"1480",-6949.731
"1481",-6884.068
"1482",-7089.456
"1483",-7009.399
"1484",-6890.242
"1485",-6972.045
"1486",-6995.989
"1487",-6946.837
"1488",-6805.98
"1489",-6968.409
"1490",-7100.656
"1491",-7024.269
"1492",-6793.517
"1493",-6897.803
"1494",-6826.16
"1495",-6974.335
"1496",-6946.785
"1497",-6868.186
"1498",-6965.266
"1499",-6984.979
